id_film,titre_original,annee_sortie,duree,genres,acteurs,personnage_film,directeur,moyenne_notes,nombre_votes,description_en,popularite,chemin_affiche,description_fr
tt13846442,Tout le monde m'appelle Mike,2023,87,Thriller,"['Abdirisak Mohamed', 'Daphné Patakia', 'Pierre Lottin']","['Mike', 'Isabelle', 'Jean']",Guillaume Bonnier,8.1,12.0,"Thibault, Isabelle and their son Jeremie board their sailboat Joshua to sail the world and live a new life. The Gulf of Aden is watched over by Somali pirates, and while stopping in Djibouti, the happy family meets Mike, a black they know nothing about but innately trust. Inviting Mike to board the ship, the quartet travels onward in their sailboat…",4.838,/e161kuH60Kv5lnCPoevcbNCbCph.jpg,"Jean, Isabelle et son fils Damien ont tout quitté pour naviguer autour du monde. Pendant une escale à Djibouti, ils rencontrent Mike, un chauffeur de taxi. Jean, inquiet au moment de reprendre la mer vers le dangereux golfe d'Aden, décide d'embarquer Mike contre l’avis d’Isabelle."
tt14039346,Murder Party,2022,103,"Comedy,Crime,Mystery","['Alice Pol', 'Eddy Mitchell', 'Miou-Miou']","['Jeanne Chardon-Spitzer', 'César Daguerre', 'Joséphine Daguerre']",Nicolas Pleskof,5.0,892.0,"Jeanne, a brilliant architect has a new assignment: renovate the sumptuous Daguerre mansion owned by an eccentric family, head of a Board Game empire. When the landlord and patriarch Cesar is found dead, everyone present becomes a suspect. Suddenly Jeanne’s mission turns intoa life-size investigation to expose the murderer...",6.8,/9gWhCXuc2pRMKEILbJGzQBopkx3.jpg,"Jeanne Chardon-Spitzer, brillante architecte, se voit confier la réhabilitation du somptueux manoir des Daguerre, étrange famille à la tête d’un empire du jeu de société. Quand César, le patriarche, est retrouvé assassiné en pleine Murder Party, Jeanne est entraînée dans un jeu d’enquête grandeur nature pour démasquer le meurtrier."
tt14073780,King,2022,105,"Adventure,Comedy,Family","['Gérard Darmon', 'Lou Lambrecht', ""Léo Lorléac'h""]","['Max', 'Inès', 'Alexandre']",David Moreau,5.1,530.0,"King, a trafficked lion cub, escapes from the airport and takes refuge with Inès and Alex, who then have the crazy idea of getting him back to Africa. Anything can happen when Max their kooky grandfather, decides to join the adventure.",50.146,/kEyi52oFS45X5sb78kAMnfrenxm.jpg,"King, un lionceau destiné à un trafic, s'échappe de l'aéroport et se réfugie dans la maison d'Inès, 12 ans et Alex, 15. Le frère et la sœur ont alors l'idée folle de le ramener chez lui, en Afrique. Mais la traque des douaniers ne leur facilite pas la vie. Lorsque Max, leur grand-père fantasque qu'ils n'ont vu que deux fois dans leur vie, se joint à l'aventure, tout devient possible..."
tt14125272,"Kanun, la loi du sang",2022,95,Thriller,"['Waël Sersoub', 'Tugba Sunguroglu', 'Arben Bajraktaraj']","['Lorik', 'Sema', 'Aleks']",Jérémie Guez,5.6,62.0,"The story homes in on Lorik, who's barely thirty years old yet who works as an enforcer for the Albanian mafia in Brussels, alongside his mentor Aleks. And when Lorik falls in love with Sema, a Fine Arts student of Turkish origins, his past comes back to haunt him: a man hailing from Lorik's village in Albania, whose father was killed by the latter's uncle, tracks down the young man and demands that his family's debt be paid for in blood, as per the Kanun tradition. In short, he asks the clan for Lorik's death.",0.847,/lIL2qgfFR4ynB2YcU0xVBfzUOop.jpg,"Lorik a fui son Albanie natale pour échapper à une vendetta. À Bruxelles, il gâche sa jeunesse en travaillant pour un clan mafieux aux méthodes douteuses… Jusqu’à ce qu’il ait un coup de foudre pour Sema, une jeune turque étudiante aux Beaux-Arts. Alors qu’il se met à rêver d’une histoire d’amour, un homme dont le père a été tué par un membre de la famille de Lorik réclame, selon les règles du Kanun, que sa dette soit payée par le sang : celui de Lorik."
tt14328348,Last Dance,2022,84,Comedy,"['François Berléand', 'Kacey Mottet Klein', 'Maria Ribot']","['Germain', 'Samir', 'La Ribot']",Delphine Lehericey,6.3,325.0,"After his wife dies, a 75 year old retiree has to put up with the intrusion into his idle life of other family members.",1.503,/bf6XRPhjCH7XJsPgbAPpspwhFsX.jpg,"Retraité contemplatif, Germain se retrouve soudainement veuf à 75 ans. Il n’a même pas le temps de souffler que sa famille s’immisce dans son quotidien : visites et appels incessants, repas organisés à l’avance... Sa vie devient réglée comme une montre suisse ! Mais Germain a l’esprit ailleurs. Honorant une promesse faite à son épouse, il est propulsé au cœur d’une création de danse contemporaine."
tt14877816,Pétaouchnok,2022,95,Comedy,"['Pio Marmaï', 'Philippe Rebbot', 'Camille Chamoux']","['Ludo', 'Richard Catala', 'Agnès']",Edouard Deluc,5.0,213.0,"Deep in the Pyrenees, two close friends at rock bottom have the idea of the century: to pull themselves of their misery, they will launch a horse trekking tour, a voyage through the mountains for tourists in search of nature, silence and adventure.",2.267,/8ptlC6R0jyvQJhtoBipufLb6MUG.jpg,"Fin fond des Pyrénées, deux précaires, amis devant l’éternel, ont l’idée du siècle pour se sortir de la mouise : lancer une chevauchée fantastique, à travers la montagne, pour touristes en mal de nature, de silence, d’aventure."
tt15005176,Christmas in Miami,2021,99,Comedy,"['Ayo Makun', 'Richard Mofe-Damijo', 'John Amos']","['Akpos', 'Dafe', 'Chief Host']",Robert Peters,3.4,130.0,"Akpos jets off with his family to the exotic city of Miami, Florida to represent Nigeria at the Intercontinental Christmas Fiesta, which is a unifying Fiesta that will bring together 6 families from 6 very diverse nations across 5 continents, to spend the week leading up to Christmas together, on an exotic island in Miami, USA. This 'mini' Olympics of Christmas is a multi-ethnic story of unity in diversity. It celebrates how we are all different, but the same, or how we are all 'same difference'. It reminds that Christmas transcends skin colour and racial barriers. It's a rib-tickling comedy that aims to unite borders by helping each of the nations represented to also debunk long-held negative stereotypes and perceptions that the general public always had about them. And of course, somewhere in between all of these, we are treated to endless servings of Akpos' mis-adventures.",1.552,/bpk7OXQvrmlJ5rDZBANPMqcWmlR.jpg,"C'EST NOËL ! Et un magnat de l'immobilier américain, a créé un événement exceptionnel pour le monde entier : l'OLYMPIQUE DE NOËL ! Alias PÈRE NOËL ! Il s'agit d'une histoire multiethnique mettant en scène 6 familles de 6 nations différentes qui passent une semaine ensemble à Miami, aux États-Unis, ainsi que les nombreuses mésaventures d'Akpos."
tt15035902,Joyeuse retraite! 2,2022,92,Comedy,"['Thierry Lhermitte', 'Michèle Laroque', 'Nicolas Martinez']","['Philippe Blanchot', 'Marilou Blanchot', 'Olivier']",Fabrice Bracq,5.0,638.0,"Marilou and Philippe decide to show their grandchildren their new holiday home in Portugal. But once there, they discover to their horror that the house is still under construction. This is just the beginning of the problems for the grandparents, because soon they will lose their children. They have only two days left to find them, before their parents join them.",119.093,/yKAJgM7oWE787HwKYSejg3Q6ocL.jpg,"lls pensaient enfin passer une retraite tranquille… 3 ans ont passé. Marilou et Philippe décident de faire découvrir à leurs petits-enfants leur nouvelle maison de vacances au Portugal. Mais une fois sur place, ils découvrent horrifiés que la maison est encore en chantier ! Ce n’est que le début des galères pour les grands-parents car bientôt… ils perdent les gamins. Il ne leur reste plus que deux jours pour les retrouver, avant que leurs parents ne les rejoignent."
tt15049366,Les Bodin's en Thaïlande,2021,98,Comedy,"['Vincent Dubois', 'Jean-Christian Fraiscinet', 'Nicolas Marié']","['Maria Bodin', 'Christian Bodin', 'Le psychologue']",Frédéric Forestier,5.0,197.0,Christian Bodin and his mother Maria Bodin are set on an adventure for the Land of Smiles. They meet many zany characters and face several obstacles along their journey in Thailand.,2.289,/1rpDCiHqnDmFy74gSVGG4lLZSic.jpg,"Maria Bodin, vieille fermière roublarde et autoritaire de 87 ans, doit faire face à une nouvelle épreuve : son grand nigaud de fils, Christian 50 ans, a perdu le goût de la vie. Suivant l’avis du psychiatre, qui conseille le dépaysement, la mère Bodin se résigne donc à casser sa tirelire pour payer des vacances à son fils… en Thaïlande ! Quand la mère et le fils Bodin s’envolent, pour la première fois, à plus de dix mille kilomètres de leur terroir natal, le choc est énorme : hôtel club, touristes, plages de sable blanc et autres massages exotiques, ils n'ont clairement pas le mode d'emploi … pas simple de dépayser des paysans ! Les Bodin's s'embarquent alors dans un road-movie rocambolesque à travers tout le pays, avec pour seuls bagages leur audace, leur cœur et leur bon sens paysan."
tt15077870,Lynx,2021,82,Documentary,['Laurent Geslin'],['Inconnu'],Laurent Geslin,7.6,209.0,"In the heart of the Jura mountains, a call resounds through the forest. The silhouette of a Eurasian lynx creeps through the trees. A male is looking for its mate. Suddenly a call answers back. It is the beginning of the story of a lynx’s family we will follow over the seasons. While it is rare to come across this private feline, it is exceptional to discover its daily life in the wild.",2.059,/yW8sj3CyPd8pplFGLxy8YoXmeBL.jpg,"Au cœur des montagnes jurassiennes, alors que les brumes hivernales se dissipent, un appel étrange résonne à travers la forêt. La superbe silhouette d'un lynx boréal se faufile parmi les hêtres et les sapins. Il appelle sa femelle. Un couple éphémère se forme. C’est le début de l’histoire d’une famille de lynx..."
tt15091284,Pil,2021,89,"Adventure,Animation,Family","['Kaycie Chase', 'Paul Borne', 'Julien Crampon']","['Pil', 'Crobar', 'Rigolin']",Julien Fournet,6.1,1353.0,"Pil, a little vagabond girl, lives on the streets of the medieval city of Roc-en-Brume, along with her three tame weasels. She survives of food stolen from the castle of the sinister Regent Tristain. One day, to escape his guards, Pil disguises herself as a princess. Thus she embarks upon a mad, delirious adventure, together with Crobar, a big clumsy guard who thinks she's a noble, and Rigolin, a young crackpot jester. Pil is going to have to save Roland, rightful heir to the throne under the curse of a spell. This adventure will turn the entire kingdom upside down, and teach Pil that nobility can be found in all of us.",25.556,/abPQVYyNfVuGoFUfGVhlNecu0QG.jpg,"Pil, une petite orpheline, vit dans les rues de la cité de Roc-en-Brume. Avec ses trois fouines apprivoisées, elle survit en allant chiper de la nourriture dans le château du sinistre régent Tristain, qui usurpe le trône. Un beau jour, pour échapper aux gardes qui la poursuivent, Pil se déguise en enfilant une robe de princesse. La voilà alors embarquée malgré elle dans une quête folle et délirante pour sauver Roland, l’héritier du trône victime d’un enchantement et transformé en… chapoul (moitié chat, moitié poule). Une aventure qui va bouleverser tout le royaume et apprendre à Pil que la noblesse peut se trouver en chacun de nous."
tt15099978,Mother Lode,2021,86,Documentary,"['José Luis Nazario Campos', 'Damian Segundo Vospey', 'Maximiliana Campos Guzman']",['Inconnu'],Matteo Tortone,6.2,52.0,"Jorge leaves his home and family in the outskirts of Lima to try his luck in the goldmines of the Andes, chasing the promises of the mother lode. We follow Jorge through a journey full of omens, where reality and magical thinking blend together, as he discovers that the myth of wealth is built on sacrifices that become ever more tangible – while the boundaries between victims and oppressors get progressively vague and blurred. Mother Lode is a fable about the banality of the descent to hell in times of neoliberalism; it is a paradigm of a relentless world in which everything can be sacrificed in the name of profit.",2.346,/lgT8MyLblqZSDvGDV9MD4Qg13C4.jpg,"Jorge, jeune chauffeur de moto-taxi quitte la banlieue de Lima et sa famille pour poursuivre ses rêves d’or et de fortune, en rejoignant la mine de La Rinconada, sur le toit de la Cordillère des Andes. Là-bas, on raconte que la mine appartient au Diable, et qu’il ne cède ses pépites qu’en échange d’un sacrifice."
tt15173948,Le trésor du petit Nicolas,2021,103,"Comedy,Family","['Ilan Debrabant', 'Audrey Lamy', 'Jean-Paul Rouve']","['Nicolas', 'Maman', 'Papa']",Julien Rappeneau,5.7,416.0,"In the peaceful world of Little Nicholas, there is Daddy, Mommy, the school, but above all, his band of friends. They are called The Invincibles, but above all they are inseparable. At least they think so. But when Dad gets a promotion and announces that the family is moving to the south of France, Nicolas' world falls apart. How can he imagine life without his best friends?",4.222,/fZA6f7z6N8hTmPFFYSR0k5aNvMo.jpg,"Dans le monde paisible du Petit Nicolas, il y a Papa, Maman, l’école, mais surtout, sa bande de copains. Ils s’appellent Les Invincibles, mais ils sont avant tout inséparables. Du moins le pensent-ils. Car quand Papa reçoit une promotion et annonce que la famille doit déménager dans le sud de la France, le petit monde de Nicolas s’effondre.  Comment imaginer la vie sans ses meilleurs amis ? Sans les croissants d’Alceste, les lunettes d’Agnan, les bêtises de Clotaire, loin de leur cher terrain vague ? Aidé par ses copains, Nicolas se met en quête d’un mystérieux trésor qui pourrait lui permettre d’empêcher ce terrible déménagement."
tt15411636,La fille et le garçon,2022,84,Romance,"['Arielle Dombasle', 'Aurélien Recoing', 'Mina Kavani']","['Paula', 'Jean', 'Malina']",Jean-Marie Besset,5.2,24.0,"Malina, a young Iranian immigrant, visits Jean in his beautiful downtown apartment. She wants to know why her boyfriend Denis, who is working on Jean's apartment, lingers after hours, showering in front of Jean's wife Paula. Step by step, Jean and Paula get to know Denis and Malina, sliding from prostitution to friendship, from unacknowledged desires to more sincere affection, from love to family - a new kind of family, including the desire for a child. Overcoming trials and taboos, this quartet lays the concrete foundations for a new ideal of love, with great freedom, both carnal and intellectual.",2.505,/r7UWsGTZ4ph8fZtucqE522ZJ3QP.jpg,"Malina, une jeune immigrée iranienne, rend visite à Jean, dans son bel appartement du centre-ville. Elle veut savoir pourquoi son petit ami Denis, qui fait des travaux chez Jean, s'attarde après ses heures, jusqu'à prendre sa douche devant Paula, la femme de Jean. D'étape en étape, Jean et Paula vont apprendre à connaître Denis et Malina, glissant de la prostitution à l’amitié, de désirs inavoués à une affection plus sincère, de l’amour enfin à la famille, famille d’un genre nouveau, désir d’enfant compris. Dépassant épreuves et tabous, ce quatuor pose en grande liberté, charnelle et intellectuelle, les bases concrètes d’un nouvel idéal amoureux."
tt15750836,Zeria,2021,61,"Animation,Sci-Fi","['Merlin Delens', 'Coralie Vanderlinden', 'Tibo Vandenborre']",['Gaspard'],Harry Cleven,6.1,36.0,"Gaspard is the last man on Earth. Zeria, his grandson, is the first human to be born on Mars. Gaspard tells him about his life, his fears and his loves in the hope that Zeria will come to see him before he dies. Zeria would be the first human being to return to Earth without having ever known it.",0.6,/s7A6YywqHwcj4AI3owdexFENLpp.jpg,
tt16163090,Brother,2021,78,Documentary,"['Brother André', 'Brother François', 'Brother John Joseph']","['Brother André', 'Brother François', 'Brother John Joseph']",Arnaud Fournier Montgieux,7.6,7.0,"Brother François, a young Frenchman, will live a human adventure in the heart of an American Ghetto.",0.6,/zqfReAq9WApmiNh0qQhTTx2niI7.jpg,"Roberto, alias « Touch » est adolescent quand il commet ses crimes. Il grandit en prison. C’est l’héroïne qui a poussé Ryan au vol et à la violence. Leurs destins sont étroitement liés à celui du ghetto américain de Newark, et depuis peu à celui de Brother François, ce jeune français qui vient régulièrement les visiter. Il a fait le choix de tout quitter pour devenir religieux franciscain, et vivre pauvre parmi les pauvres."
tt16983432,10 jours encore sans maman,2023,96,Comedy,"['Franck Dubosc', 'Aure Atika', 'Alexis Michalik']","['Antoine Mercier', 'Isabelle Mercier', 'Di Caprio']",Ludovic Bernard,4.9,399.0,"After Antoine was fired from his job, he became a stay-at-home dad taking care of his four children, while his wife Isabelle restarts her career as a lawyer. For Antoine, the family's upcoming ski vacation is a godsend: he can finally take a break from parenthood and enjoy a luxury ski resort! But just as they are about to step on the train, Isabelle is called back to work for an emergency and Antoine has to deal, on his own, with his four mischievous kids going wild on the slopes and in the fancy hotel, as the trip turns into total chaos…",7.161,/a9XGEeB8skClVlzRrRxujB7sFN4.jpg,"Après son licenciement, Antoine, ancien DRH d’une grande enseigne de bricolage, a choisi de rester à la maison pour s’occuper de ses 4 enfants. Un nouveau travail qu’il effectue la plupart du temps seul, car sa femme Isabelle est très occupée par sa nouvelle activité d’avocate. Dans la famille Mercier, les rôles ont donc clairement été inversés depuis 2 ans, et Antoine commence à de moins en moins tenir le coup face à l’énergie que lui demande sa petite famille. Voilà pourquoi les 10 jours de vacances au ski qui arrivent s’annoncent comme une aubaine pour le père au foyer qu’il est devenu. Hélas, une affaire inespérée pour le cabinet d’Isabelle tombe du ciel et pourrait enfin faire décoller sa carrière d’avocate. Elle n’a pas d’autre solution que de laisser Antoine partir 10 jours au ski seul avec les 4 enfants, et surtout : sans maman !"
tt17049104,On sourit pour la photo,2022,95,Comedy,"['Jacques Gamblin', 'Pascale Arbillot', 'Pablo Pauly']","['Thierry Hamelin', 'Claire Hamelin', 'Antoine Hamelin']",François Uzan,5.7,267.0,"Thierry is convinced that the best is behind him. When Claire, his wife, tired of «it was better before», announced that she is leaving him, Thierry, devastated, decided to go back to Greece where they spend their best family holidays 20 years ago. Officially, he wants to spend one last week with their children before announcing their separation. Unofficially, he hopes to win back his wife... By trying to rekindle the flame of his couple, Thierry may well set his family on fire...",2.331,/qBJWTNFwa8vuyz9XvdDoJYJ0HuV.jpg,"Thierry passe ses journées à classer ses photos de famille, persuadé que le meilleur est derrière lui. Lorsque Claire, sa femme, lassée des ""c'était mieux avant"", lui annonce qu'elle le quitte, Thierry, dévasté, lui propose de refaire ""Grèce 98"", leurs meilleures vacances en famille. Officiellement, il veut passer une dernière semaine avec leurs enfants avant de leur annoncer leur séparation. Officieusement il espère reconquérir sa femme… Mais les enfants, désormais trentenaires, sont moins dociles qu'il y a 20 ans et la chasse aux souvenirs sur les routes de Grèce va vite fatiguer tout le monde. En tentant de rallumer la flamme de son couple, Thierry risque bien de mettre le feu à sa famille…"
tt18260116,"Le pharaon, le sauvage et la princesse",2022,83,"Animation,Family","['Serge Bagdassarian', 'Serge Bagdassarian', ""Thissa d'Avila Bensalah""]","['Géôlier et Prévôt (segment ""Le Beau Sauvage"")', 'Vizir et Marchand (segment ""La Princesse des roses et le Prince des beignets"")', 'Isis (segment ""Pharaon!"")']",Michel Ocelot,6.6,254.0,"Three tales, three ages, three worlds. At the time of Ancient Egypt, a young king becomes the first black pharaoh to deserve the hand of his loved one. During the French Middle Ages, a mysterious wild boy steals from the rich to give to the poor. In 18th-century Turkey, a prince of pastries and a princess of roses escape the palace to live their love.",2.702,/dOjV2vaFxDSJZkozCJV4yRecEUb.jpg,"3 contes, 3 époques, 3 univers : une épopée de l'Egypte antique, une légende médiévale de l'Auvergne, une fantaisie du XVIIIe siècle dans des costumes ottomans et des palais turcs, pour être emporté par des rêves contrastés, peuplés de dieux splendides, de tyrans révoltants, de justiciers réjouissants, d'amoureux astucieux, de princes et de princesses n'en faisant qu'à leur tête- dans une explosion de couleur."
tt18350242,I Love Greece,2022,90,"Comedy,Romance","['Stacy Martin', 'Vincent Dedienne', 'Maria Apostolakea']","['Marina', 'Jean', 'Lia']",Nafsika Guerry-Karamaounas,4.8,187.0,"Jean and Marina go to Athens for their summer vacation. There they are reunited with Marina's family, while preparing to spend a romantic getaway, Marina's family decides to accompany them. But nothing will go according to the plan.",2.553,/vcxRXz2feaKCyuXst4adDdiqJfX.jpg,"Jean et Marina, un couple franco-grec, partent à Athènes pour les vacances d’été. Ils y retrouvent l’exubérante famille de Marina et une Grèce en crise. Alors qu’ils projettent de passer quelques jours en amoureux sur une petite île des Cyclades, toute la famille décide de les accompagner. Rien ne se passera comme prévu sous les feux de l’Attique…"
tt19381382,Cocorico,2024,92,Comedy,"['Christian Clavier', 'Didier Bourdon', 'Sylvie Testud']","['Frédéric Bouvier Sauvage', 'Gérard Martin', 'Nicole Martin']",Julien Hervé,5.8,2697.0,"The Bouvier-Sauvages, a large aristocratic family, meet the much more modest Martin family when their children's wedding is announced. For the occasion, the future bride and groom offer their parents DNA tests, which will reveal their true origins. The results are totally unexpected and will make the effect of a bomb.",1.06,/nAp0VzDEOn7rvHrc63DHqrMOqK4.jpg,"Sur le point de se marier, Alice et François décident de réunir leurs deux familles. Pour l’occasion, ils réservent à leurs parents un cadeau original : des tests ADN pour que chacun puisse découvrir les origines de ses ancêtres. Mais la surprise va virer au fiasco quand les Bouvier Sauvage, grande famille aristocrate, et les Martin, beaucoup plus modestes, découvrent les résultats, pour le moins… inattendus !"
tt19638340,Cérémonie secrète,2022,80,Mystery,"['Michel Bouquet', 'Kasia Wolf', 'Valérie Moinet']",['Inconnu'],Tatiana Becquet Genel,3.7,15.0,"Rachel is a lawyer. She is the adopted daughter of a large family of magistrates dominated by Maxime (Michel Bouquet), a ruthless and strange prosecutor. She has not left the world of carelessness, between dreams and nightmares. She often indulges in strange daydreams, but the reality of this case is going to clash with her life. Her first client has just committed suicide in prison. In front of this woman's coffin. Everything comes back to her, the visiting room, the scene of the crime, the story of an abused life. As children, they lived in the same village. Like in a fairy tale, the gate of a castle separated them. The truth about their relationship is revealed. Rachel must face her obsessions.",0.662,/zke99dFLWJti65jSevoZ9Gx3Hfl.jpg,"Rachel est avocate. Fille adoptive d'une grande famille de magistrats dominée par Maxime, impitoyable et étrange procureur. Malgré cete atmosphère familiale pesante, elle n'a pas quité le monde de l'insouciance. Elle s'afranchit en s'abandonnant à d'étranges rêveries, entremêlées de fantasmes et de cauchemars qui la conduisent à s'émanciper de son milieu. La réalité d'une afaire va heurter sa vie : Anna, sa cliente s'est suicidée en prison. Devant le cercueil de cete femme, tout lui revient, le parloir, la scène du crime, le récit d'une vie malmenée."
tt19783626,"Arthur, malédiction",2022,87,"Horror,Thriller","['Mathieu Berger', 'Thalia Besson', 'Yann Mendy']","['Alex', 'Samantha', 'Jean']",Barthélémy Grossmann,3.3,1123.0,Alex is an 18 year old young man. He has been a big fan of the Arthur and the Minimoys fantasy film saga for years. Then his group of friends suggests that he goes to the abandoned house where the film was shot. They are unaware that they are about to fall into a deadly plot.,9.241,/2MVrHAbbMFXhFmLsVK1BbWAcHzW.jpg,"Alex, 18 ans, est un fan de la série de films fantastiques Arthur depuis qu'il est enfant. Lorsque son groupe d'amis très soudé le surprend en l'invitant à se rendre dans la maison abandonnée où le film a été tourné, ils se dirigent involontairement vers un piège tordu et mortel. Ce qui était autrefois un rêve d'enfant va bientôt se transformer en un véritable cauchemar."
tt20090310,Lettre à l'enfant que tu nous as donné,2022,84,Documentary,"['Violette Barratier', 'Thomas Chabrol', 'Doriane Chastanet']",['Lycéenne'],Charlotte Silvera,8.0,1.0,"How do we protect our connection with young people? This is the question the film tries to answer by addressing them directly through a voice-over. In a mosaic of fiction and animation sequences, film excerpts, ""smartphone"" shots and a considerable amount of archive material, the film restores entire sections of our History and our current events, by looking back at some of the major political and social achievements that young people often ignore. ""Letter to the child you gave us"" aims at inciting them to measure the importance of laws, the stake of democracy, and to push them to the commitment until fighting abstention.",0.6,/j5OmEYTF1DqdRFiyPmn01T1TMw7.jpg,"Comment protéger notre lien avec les jeunes ? C’est la question à laquelle le film tente de répondre en s’adressant directement à eux par une voix off. Dans une mosaïque de séquences de fiction et d’animation, d’extraits de films, de prises de vue « smartphone » et d’une quantité considérable d’archives, le film restitue des pans entiers de notre Histoire et de notre actualité, par des retours sur quelques grandes conquêtes politiques et sociales que, bien souvent, les jeunes méconnaissent. « Lettre à l’enfant que tu nous as donné » vise à les inciter à mesurer l’importance des Lois, l’enjeu de la démocratie, et à les pousser à l’engagement jusqu’à combattre l’abstention."
tt20424172,Alibi.com 2,2023,88,Comedy,"['Philippe Lacheau', 'Élodie Fontan', 'Tarek Boudali']","[""Grégory 'Greg' Van Huffel"", 'Flo Martin', 'Medhi']",Philippe Lacheau,6.5,3197.0,"After closing his agency Alibi.com and promising Flo that he would never lie to her again, Greg's new life became quiet, too quiet... Not for long! When he decides to propose to Flo, Greg is up against the wall and has to introduce his family. But with his crooked father and his ex-charm actress mother, this could ruin his future union. He has no choice but to reopen his agency with his former accomplices for an ultimate Alibi and to find more presentable fake parents.",12.678,/hiMcN5jpDEeT1ZytPuNwad7XxBE.jpg,"Après avoir fermé son agence Alibi.com et promis à Flo qu'il ne lui mentirait plus jamais, la nouvelle vie de Greg est devenue tranquille, trop tranquille… Plus pour longtemps ! Lorsqu’il décide de demander Flo en mariage, Greg est au pied du mur et doit se résoudre à présenter sa famille. Mais entre son père escroc et sa mère ex-actrice de films de charme, ça risque fort de ruiner sa future union. Il n'a donc pas d'autre choix que de rouvrir son agence avec ses anciens complices pour un ultime Alibi et de se trouver des faux parents plus présentables."
tt20511498,Plancha,2022,100,Comedy,"['Lambert Wilson', 'Franck Dubosc', 'Guillaume de Tonquédec']","['Antoine Chevalier', 'Baptiste', 'Yves']",Eric Lavaine,5.4,665.0,"To celebrate Yves’ 50th birthday, his friends plan to take him to the sunny paradise of Paros in Greece. But due to a cancelled flight, the holiday will take place in a far less glamorous and much rainier destination: Yves’ family home in Brittany. During the vacation, their bonds are challenged by Antoine’s constant complaining, Yves’ pride, Baptiste’s superstition and Laurent’s jealousy of Jean-Mich’s perfect life and family. On top of that, Antoine’s supposedly harmless joke – offering Yves a DNA ancestry test – has unforeseen consequences…",5.299,/vUZVyYwtVljeY57EY5R1PEdfy9m.jpg,"Un groupe d’amis se réjouit de fêter les 50 ans de l’un d’entre eux, Yves, en Grèce. Mais l’annulation de leur vol les contraint à se rabattre sur le Finistère, dans le manoir familial de Yves, qui, en tant que parfait breton, leur a brossé un portrait idyllique de la Bretagne : vieilles pierres, lande fascinante, plages de sable fin et Fest Noz endiablés. Tout y est, en effet, mais sous la pluie. Et surtout, l’anniversaire de Yves va être l’occasion de révélations inattendues."
tt21627730,Youssef Salem a du succès,2022,97,Comedy,"['Ramzy Bedia', 'Noémie Lvovsky', 'Abbes Zahmani']","['Youssef Salem', 'Lise', 'Omar Salem']",Baya Kasmi,6.6,641.0,"Youssef Salem, 45, has always managed to miss his writing career. But the trouble begins when his new novel becomes a success because Youssef couldn't help but be inspired by his own, for better or worse. He must now avoid at all costs that his book falls into the hands of his family.",2.257,/qKH1SWvwqlYPID5OE5TE7dfkSxF.jpg,"Youssef Salem, 45 ans, a toujours réussi à rater sa carrière d’écrivain. Mais les ennuis commencent lorsque son nouveau roman rencontre le succès car Youssef n’a pas pu s’empêcher de s’inspirer des siens, pour le meilleur, et surtout pour le pire. Il doit maintenant éviter à tout prix que son livre ne tombe entre les mains de sa famille..."
tt21956982,Reste un peu,2022,90,Comedy,"['Gad Elmaleh', 'Régine Elmaleh', 'David Elmaleh']","['Gad', 'Régine', 'David']",Gad Elmaleh,5.9,462.0,"Gad Elmaleh decides to leave New York and move back to Paris, to get baptized and become a Catholic. Despite his attempt to hide the truth from his Jewish family, Gad's parents discover their son's unconditional love for the Virgin Mary – and for them, it’s a nightmare! Determined to bring Gad back to reason and to his Jewishness, they turn his conversion into a battlefield - as Gad tries to make them understand by any means necessary that his sincere beliefs do not change his identity and the love he has for his family.",3.157,/9qa5vtbywyu4vk6nZnj32r3ntmM.jpg,"Gad Elmaleh, établi aux États-Unis depuis 3 ans, rentre en France sans oser avouer à sa famille qu'il le fait pour se convertir au catholicisme. Quand les parents de Gad, David et Régine, apprennent la nouvelle, c'est un cauchemar. Décidés à ramener Gad à sa judéité, ils vont faire de sa conversion un champ de bataille. Gad va toutefois réussir à leur faire comprendre que son amour sincère pour la Vierge Marie ne remet pas en question qui il est ou l'amour qu'il leur porte."
tt22360682,Pattie et la colère de Poséidon,2022,95,"Adventure,Animation,Comedy","['Kaycie Chase', 'Christophe Lemoine', 'Emmanuel Curtil']","['Pattie', 'Sam', 'Chickos']",David Alaux,5.8,962.0,"An adventurous mouse sets off to battle dangerous creatures in Ancient Greece, including Poseidon.",24.023,/gVPw9gRPsZZhzY6cIXp6h6nep5M.jpg,"La vie s’écoule paisiblement à Yolcos, belle et prospère ville portuaire de la Grèce antique, lorsque la population est menacée par la colère de Poséidon. Une jeune souris aventurière et le chat qui l’a adoptée vont alors aider à son insu le vieux Jason et ses Argonautes dans leur quête pour sauver la cité. Mais bien plus qu’un coup de main, l’opération les amènera finalement à affronter les créatures mythiques les plus dangereuses de la mythologie et à surmonter tous les dangers à leur place."
